MaxN,,,,,,,,,,,,,,,,,,,,,,
Left (4).MP4,15231,61.373,60min,26.1044,halkettbayeast_1,Fiona Francis,20,,2019-10-11,11:18,rocky reef,,,,1047,1046,Scorpaenidae,Sebastes,flavidus,166720,3,No
Left (5).MP4,16408,79.6618,60min,44.3932,halkettbayeast_1,Fiona Francis,20,,2019-10-11,11:18,rocky reef,,,,1047,1046,Scorpaenidae,Sebastes,maliger,166726,2,No
Left (4).MP4,20449,64.2748,60min,28.3594,halkettbayeast_2,Fiona Francis,23.7,,2019-11-14,11:19,rocky reef,,,,1047,1046,Embiotocidae,Rhacochilus,vacca,169754,1,No
Left (4).MP4,5627,56.0321,60min,20.1168,halkettbayeast_2,Fiona Francis,23.7,,2019-11-14,11:19,rocky reef,,,,1047,1046,Gobiidae,Rhinogobiops,nicholsii,636877,3,No
Left (5).MP4,26156,85.0828,60min,49.1675,halkettbayeast_2,Fiona Francis,23.7,,2019-11-14,11:19,rocky reef,,,,1047,1046,Hexagrammidae,Oxylebius,pictus,167118,1,No
Left (6).MP4,4671,90.769,60min,54.8537,halkettbayeast_2,Fiona Francis,23.7,,2019-11-14,11:19,rocky reef,,,,1047,1046,Scorpaenidae,Sebastes,caurinus,166713,3,No
Left (3).MP4,7109,39.222,60min,3.3066,halkettbayeast_2,Fiona Francis,23.7,,2019-11-14,11:19,rocky reef,,,,1047,1046,Scorpaenidae,Sebastes,flavidus,166720,5,No
Left (3).MP4,1779,36.2579,60min,0.3426,halkettbayeast_2,Fiona Francis,23.7,,2019-11-14,11:19,rocky reef,,,,1047,1046,Scorpaenidae,Sebastes,maliger,166726,3,No
Left (3).MP4,5776,38.4807,60min,17.3095,halkettbioherm_1,Fiona Francis,31.7,,2019-10-31,11:27,sponge reef,,,,1047,1046,Embiotocidae,Cymatogaster,aggregata,169739,250,No
Left (2).MP4,9969,23.1782,60min,2.007,halkettbioherm_1,Fiona Francis,31.7,,2019-10-31,11:27,sponge reef,,,,1047,1046,Embiotocidae,Rhacochilus,vacca,169754,30,No
Left (2).MP4,14192,25.5266,60min,4.3555,halkettbioherm_1,Fiona Francis,31.7,,2019-10-31,11:27,sponge reef,,,,1047,1046,Gobiidae,Rhinogobiops,nicholsii,636877,1,No
Left (2).MP4,21626,29.6607,60min,8.4896,halkettbioherm_1,Fiona Francis,31.7,,2019-10-31,11:27,sponge reef,,,,1047,1046,Hexagrammidae,Hexagrammos,decagrammus,167110,1,No
Left (3).MP4,22926,48.018,60min,26.8468,halkettbioherm_1,Fiona Francis,31.7,,2019-10-31,11:27,sponge reef,,,,1047,1046,Hexagrammidae,Ophiodon,elongatus,167116,1,No
Left (2).MP4,25327,31.7189,60min,10.5478,halkettbioherm_1,Fiona Francis,31.7,,2019-10-31,11:27,sponge reef,,,,1047,1046,Scorpaenidae,Sebastes,emphaeus,166718,1,No
Left (4).MP4,18398,63.1342,60min,41.963,halkettbioherm_1,Fiona Francis,31.7,,2019-10-31,11:27,sponge reef,,,,1047,1046,Scorpaenidae,Sebastes,flavidus,166720,35,No
Left (2).MP4,27657,33.0146,60min,11.8435,halkettbioherm_1,Fiona Francis,31.7,,2019-10-31,11:27,sponge reef,,,,1047,1046,Scorpaenidae,Sebastes,maliger,166726,3,No
Left (2).MP4,19338,28.3884,60min,7.2172,halkettbioherm_1,Fiona Francis,31.7,,2019-10-31,11:27,sponge reef,,,,1047,1046,Scorpaenidae,Sebastes,proriger,166736,3,No
Left (3).MP4,5579,38.3711,60min,17.2,halkettbioherm_1,Fiona Francis,31.7,,2019-10-31,11:27,sponge reef,,,,1047,1046,Scorpaenidae,Sebastes,ruberrimus,166740,1,No
Left (4).MP4,16948,62.3278,60min,41.1567,halkettbioherm_1,Fiona Francis,31.7,,2019-10-31,11:27,sponge reef,,,,1047,1046,Squalidae,Squalus,suckleyi,160617,1,No
Left (4).MP4,30784,70.0222,60min,40.0906,halkettsign_1,Fiona Francis,23.9,,2019-10-11,9:49,rocky reef,,,,1049,1048,,,,,12,No
Left (4).MP4,26675,67.7371,60min,37.8055,halkettsign_1,Fiona Francis,23.9,,2019-10-11,9:49,rocky reef,,,,1049,1048,Bathymasteridae,Ronquilus,jordani,170951,4,No
Left (3).MP4,22508,47.7855,60min,17.8539,halkettsign_1,Fiona Francis,23.9,,2019-10-11,9:49,rocky reef,,,,1049,1048,Cottidae,Artedius,harringtoni,167213,1,No
Left (4).MP4,8196,57.4607,60min,27.5292,halkettsign_1,Fiona Francis,23.9,,2019-10-11,9:49,rocky reef,,,,1049,1048,Embiotocidae,Cymatogaster,aggregata,169739,50,No
Left (5).MP4,29434,86.9057,60min,56.9741,halkettsign_1,Fiona Francis,23.9,,2019-10-11,9:49,rocky reef,,,,1049,1048,Embiotocidae,Rhacochilus,vacca,169754,1,No
Left (4).MP4,23640,66.0493,60min,36.1177,halkettsign_1,Fiona Francis,23.9,,2019-10-11,9:49,rocky reef,,,,1049,1048,Gobiidae,Rhinogobiops,nicholsii,636877,2,No
Left (6).MP4,14792,96.3974,,,halkettsign_1,Fiona Francis,23.9,,2019-10-11,9:49,rocky reef,,,,1049,1048,Scorpaenidae,Sebastes,maliger,166726,2,No
Left (3).MP4,22037,47.5236,60min,17.592,halkettsign_1,Fiona Francis,23.9,,2019-10-11,9:49,rocky reef,,,,1049,1048,Syngnathidae,Syngnathus,leptorhynchus,166462,1,No
Left_004.MP4,3384,54.7847,60min,20.0067,helipad_1,Fiona Francis,20.8,,2019-09-05,10:03,rocky reef,,,,1047,1046,Embiotocidae,Cymatogaster,aggregata,169739,500,No
Left_003.MP4,29702,51.7862,60min,17.0081,helipad_1,Fiona Francis,20.8,,2019-09-05,10:03,rocky reef,,,,1047,1046,Embiotocidae,Rhacochilus,vacca,169754,5,No
Left_003.MP4,14125,43.1236,60min,8.3456,helipad_1,Fiona Francis,20.8,,2019-09-05,10:03,rocky reef,,,,1047,1046,Gobiidae,Rhinogobiops,nicholsii,636877,1,No
Left_004.MP4,14159,60.7768,60min,25.9988,helipad_1,Fiona Francis,20.8,,2019-09-05,10:03,rocky reef,,,,1047,1046,Hexagrammidae,Ophiodon,elongatus,167116,1,No
Left_006.MP4,214,88.2904,60min,53.5123,helipad_1,Fiona Francis,20.8,,2019-09-05,10:03,rocky reef,,,,1047,1046,Phocidae,Phoca,vitulina,180649,2,No
Left_004.MP4,4929,55.6439,60min,20.8658,helipad_1,Fiona Francis,20.8,,2019-09-05,10:03,rocky reef,,,,1047,1046,Scorpaenidae,Sebastes,caurinus,166713,1,No
Left_002.MP4,30828,34.7781,60min,0,helipad_1,Fiona Francis,20.8,,2019-09-05,10:03,rocky reef,,,,1047,1046,Scorpaenidae,Sebastes,flavidus,166720,835,No
Left_005.MP4,11930,77.1715,60min,42.3935,helipad_1,Fiona Francis,20.8,,2019-09-05,10:03,rocky reef,,,,1047,1046,Scorpaenidae,Sebastes,maliger,166726,2,No
Left_004.MP4,22651,65.4993,60min,30.7212,helipad_1,Fiona Francis,20.8,,2019-09-05,10:03,rocky reef,,,,1047,1046,Scorpaenidae,Sebastes,nigrocinctus,166732,1,No
Left_005.MP4,16173,79.5311,60min,44.753,helipad_1,Fiona Francis,20.8,,2019-09-05,10:03,rocky reef,,,,1047,1046,Scorpaenidae,Sebastes,pinniger,166734,1,No
Left_004.MP4,30691,69.9705,60min,35.1924,helipad_1,Fiona Francis,20.8,,2019-09-05,10:03,rocky reef,,,,1047,1046,Squalidae,Squalus,suckleyi,160617,2,No
Left (4).MP4,29969,69.5689,60min,57.0548,helipad_2,Fiona Francis,21.3,,2019-11-05,11:49,rocky reef,,,,1049,1048,,,,,1,No
Left (2).MP4,4119,19.9249,60min,7.4107,helipad_2,Fiona Francis,21.3,,2019-11-05,11:49,rocky reef,,,,1049,1048,Embiotocidae,Cymatogaster,aggregata,169739,300,No
Left (1).MP4,30876,17.1705,60min,4.6563,helipad_2,Fiona Francis,21.3,,2019-11-05,11:49,rocky reef,,,,1049,1048,Embiotocidae,Rhacochilus,vacca,169754,20,No
Left (2).MP4,29869,34.2448,60min,21.7306,helipad_2,Fiona Francis,21.3,,2019-11-05,11:49,rocky reef,,,,1049,1048,Gobiidae,Rhinogobiops,nicholsii,636877,1,No
Left (4).MP4,8515,57.6381,60min,45.124,helipad_2,Fiona Francis,21.3,,2019-11-05,11:49,rocky reef,,,,1049,1048,Hexagrammidae,Ophiodon,elongatus,167116,2,No
Left (1).MP4,29406,16.353,60min,3.8388,helipad_2,Fiona Francis,21.3,,2019-11-05,11:49,rocky reef,,,,1049,1048,Phocidae,Phoca,vitulina,180649,1,No
Left (4).MP4,5765,56.1088,60min,43.5947,helipad_2,Fiona Francis,21.3,,2019-11-05,11:49,rocky reef,,,,1049,1048,Scorpaenidae,Sebastes,caurinus,166713,2,No
Left (2).MP4,7811,21.9781,60min,9.4639,helipad_2,Fiona Francis,21.3,,2019-11-05,11:49,rocky reef,,,,1049,1048,Scorpaenidae,Sebastes,emphaeus,166718,1,No
Left (1).MP4,29223,16.2512,60min,3.7371,helipad_2,Fiona Francis,21.3,,2019-11-05,11:49,rocky reef,,,,1049,1048,Scorpaenidae,Sebastes,flavidus,166720,300,No
Left (4).MP4,370,53.1086,60min,40.5944,helipad_2,Fiona Francis,21.3,,2019-11-05,11:49,rocky reef,,,,1049,1048,Scorpaenidae,Sebastes,maliger,166726,1,No
Left (3).MP4,29070,51.4347,60min,38.9205,helipad_2,Fiona Francis,21.3,,2019-11-05,11:49,rocky reef,,,,1049,1048,Scorpaenidae,Sebastes,nigrocinctus,166732,1,No
Left (4).MP4,24643,66.6071,60min,46.0616,huttcloudpair_1,Fiona Francis,21,,2019-09-06,12:33,sponge garden,,,,1047,1046,,,,,1,No
Left (4).MP4,22255,65.2791,60min,44.7336,huttcloudpair_1,Fiona Francis,21,,2019-09-06,12:33,sponge garden,,,,1047,1046,Embiotocidae,Cymatogaster,aggregata,169739,250,No
Left (3).MP4,1405,36.0499,60min,15.5044,huttcloudpair_1,Fiona Francis,21,,2019-09-06,12:33,sponge garden,,,,1047,1046,Embiotocidae,Rhacochilus,vacca,169754,3,No
Left (2).MP4,15935,26.4959,60min,5.9504,huttcloudpair_1,Fiona Francis,21,,2019-09-06,12:33,sponge garden,,,,1047,1046,Gobiidae,Rhinogobiops,nicholsii,636877,3,No
Left (2).MP4,9092,22.6904,60min,2.1449,huttcloudpair_1,Fiona Francis,21,,2019-09-06,12:33,sponge garden,,,,1047,1046,Hexagrammidae,Hexagrammos,decagrammus,167110,1,No
Left (2).MP4,5319,20.5922,60min,0.0467,huttcloudpair_1,Fiona Francis,21,,2019-09-06,12:33,sponge garden,,,,1047,1046,Hexagrammidae,Hexagrammos,stelleri,167113,2,No
Left (3).MP4,15823,44.0679,60min,23.5224,huttcloudpair_1,Fiona Francis,21,,2019-09-06,12:33,sponge garden,,,,1047,1046,Hexagrammidae,Oxylebius,pictus,167118,2,No
Left (3).MP4,25524,49.4627,60min,28.9172,huttcloudpair_1,Fiona Francis,21,,2019-09-06,12:33,sponge garden,,,,1047,1046,Phocidae,Phoca,vitulina,180649,1,No
Left (2).MP4,29579,34.0835,60min,13.538,huttcloudpair_1,Fiona Francis,21,,2019-09-06,12:33,sponge garden,,,,1047,1046,Scorpaenidae,Sebastes,caurinus,166713,1,No
Left (4).MP4,22468,65.3976,60min,44.852,huttcloudpair_1,Fiona Francis,21,,2019-09-06,12:33,sponge garden,,,,1047,1046,Scorpaenidae,Sebastes,emphaeus,166718,3,No
Left (3).MP4,25524,49.4627,60min,28.9172,huttcloudpair_1,Fiona Francis,21,,2019-09-06,12:33,sponge garden,,,,1047,1046,Scorpaenidae,Sebastes,flavidus,166720,17,No
Left (2).MP4,8691,22.4674,60min,1.9219,huttcloudpair_1,Fiona Francis,21,,2019-09-06,12:33,sponge garden,,,,1047,1046,Scorpaenidae,Sebastes,maliger,166726,8,Yes
Left (3).MP4,22813,47.9551,60min,24.7558,huttcloudpair_2,Fiona Francis,20.4,,2019-09-11,11:44,sponge garden,,,,1049,1048,,,,,1,No
Left (2).MP4,10195,23.3038,60min,0.1045,huttcloudpair_2,Fiona Francis,20.4,,2019-09-11,11:44,sponge garden,,,,1049,1048,Embiotocidae,Rhacochilus,vacca,169754,2,No
Left (3).MP4,11440,41.6305,60min,18.4312,huttcloudpair_2,Fiona Francis,20.4,,2019-09-11,11:44,sponge garden,,,,1049,1048,Gobiidae,Rhinogobiops,nicholsii,636877,3,No
Left (3).MP4,15401,43.8332,60min,20.6339,huttcloudpair_2,Fiona Francis,20.4,,2019-09-11,11:44,sponge garden,,,,1049,1048,Hexagrammidae,Hexagrammos,decagrammus,167110,2,No
Left (5).MP4,7702,74.8203,60min,51.621,huttcloudpair_2,Fiona Francis,20.4,,2019-09-11,11:44,sponge garden,,,,1049,1048,Hexagrammidae,Hexagrammos,stelleri,167113,1,No
Left (3).MP4,28180,50.9398,60min,27.7405,huttcloudpair_2,Fiona Francis,20.4,,2019-09-11,11:44,sponge garden,,,,1049,1048,Hexagrammidae,Oxylebius,pictus,167118,2,No
Left (2).MP4,21633,29.6646,60min,6.4653,huttcloudpair_2,Fiona Francis,20.4,,2019-09-11,11:44,sponge garden,,,,1049,1048,Scorpaenidae,Sebastes,emphaeus,166718,1,No
Left (3).MP4,15680,43.9884,60min,20.7891,huttcloudpair_2,Fiona Francis,20.4,,2019-09-11,11:44,sponge garden,,,,1049,1048,Scorpaenidae,Sebastes,flavidus,166720,2,No
Left (4).MP4,3572,54.8893,60min,31.69,huttcloudpair_2,Fiona Francis,20.4,,2019-09-11,11:44,sponge garden,,,,1049,1048,Scorpaenidae,Sebastes,maliger,166726,10,No
Left (4).MP4,22101,65.1935,60 min,53.1431,huttcloudpair_3,Fiona Francis,23.7,,2019-11-19,12:08,sponge garden,,,,1049,1048,Embiotocidae,Cymatogaster,aggregata,169739,1000,No
Left (1).MP4,30368,16.888,60 min,4.8376,huttcloudpair_3,Fiona Francis,23.7,,2019-11-19,12:08,sponge garden,,,,1049,1048,Embiotocidae,Rhacochilus,vacca,169754,6,No
Left (1).MP4,22982,12.7805,60 min,0.7302,huttcloudpair_3,Fiona Francis,23.7,,2019-11-19,12:08,sponge garden,,,,1049,1048,Gobiidae,Rhinogobiops,nicholsii,636877,4,Yes
Left (1).MP4,27601,15.3492,60 min,3.2989,huttcloudpair_3,Fiona Francis,23.7,,2019-11-19,12:08,sponge garden,,,,1049,1048,Hexagrammidae,Hexagrammos,decagrammus,167110,1,No
Left (1).MP4,26156,14.5456,60 min,2.4953,huttcloudpair_3,Fiona Francis,23.7,,2019-11-19,12:08,sponge garden,,,,1049,1048,Hexagrammidae,Hexagrammos,stelleri,167113,1,No
Left (1).MP4,28593,15.9009,60 min,3.8505,huttcloudpair_3,Fiona Francis,23.7,,2019-11-19,12:08,sponge garden,,,,1049,1048,Hexagrammidae,Oxylebius,pictus,167118,1,No
Left (4).MP4,21250,64.7202,60 min,52.6698,huttcloudpair_3,Fiona Francis,23.7,,2019-11-19,12:08,sponge garden,,,,1049,1048,Phocidae,Phoca,vitulina,180649,1,No
Left (1).MP4,27681,15.3937,60 min,3.3433,huttcloudpair_3,Fiona Francis,23.7,,2019-11-19,12:08,sponge garden,,,,1049,1048,Scorpaenidae,Sebastes,caurinus,166713,1,No
Left (1).MP4,30019,16.6939,60 min,4.6435,huttcloudpair_3,Fiona Francis,23.7,,2019-11-19,12:08,sponge garden,,,,1049,1048,Scorpaenidae,Sebastes,emphaeus,166718,1,No
Left (1).MP4,25788,14.341,60 min,2.2906,huttcloudpair_3,Fiona Francis,23.7,,2019-11-19,12:08,sponge garden,,,,1049,1048,Scorpaenidae,Sebastes,flavidus,166720,1,No
GH020005.MP4,17263,27.2344,60 min,5.9042,larsenbay_1,Fiona Francis,21.4,switched cameras by accident,2019-09-06,10:04,rocky reef,,,,1049,1046,,,,,2,No
GH020005.MP4,7164,21.6183,60 min,0.2881,larsenbay_1,Fiona Francis,21.4,switched cameras by accident,2019-09-06,10:04,rocky reef,,,,1049,1046,Gobiidae,Rhinogobiops,nicholsii,636877,2,No
GH020005.MP4,13704,25.2552,60 min,3.925,larsenbay_1,Fiona Francis,21.4,switched cameras by accident,2019-09-06,10:04,rocky reef,,,,1049,1046,Hexagrammidae,Hexagrammos,decagrammus,167110,2,No
GH030005.MP4,7537,39.46,60 min,18.1298,larsenbay_1,Fiona Francis,21.4,switched cameras by accident,2019-09-06,10:04,rocky reef,,,,1049,1046,Hexagrammidae,Ophiodon,elongatus,167116,2,No
GH020005.MP4,18205,27.7583,60 min,6.4281,larsenbay_1,Fiona Francis,21.4,switched cameras by accident,2019-09-06,10:04,rocky reef,,,,1049,1046,Scorpaenidae,Sebastes,caurinus,166713,2,No
GH020005.MP4,10467,23.4551,60 min,2.1249,larsenbay_1,Fiona Francis,21.4,switched cameras by accident,2019-09-06,10:04,rocky reef,,,,1049,1046,Scorpaenidae,Sebastes,emphaeus,166718,1,No
GH020005.MP4,14915,25.9287,60 min,4.5985,larsenbay_1,Fiona Francis,21.4,switched cameras by accident,2019-09-06,10:04,rocky reef,,,,1049,1046,Scorpaenidae,Sebastes,maliger,166726,2,No
GH040005.MP4,29493,69.3042,60 min,47.974,larsenbay_1,Fiona Francis,21.4,switched cameras by accident,2019-09-06,10:04,rocky reef,,,,1049,1046,Squalidae,Squalus,suckleyi,160617,2,No
Left (3).MP4,1352,36.0204,60min,18.8232,larsenbay_2,Fiona Francis,21,,2019-10-10,14:29,rocky reef,,,,1049,1048,,,,,1,No
Left (2).MP4,254,17.7755,60min,0.5784,larsenbay_2,Fiona Francis,21,,2019-10-10,14:29,rocky reef,,,,1049,1048,Bathymasteridae,Ronquilus,jordani,170951,1,No
Left (1).MP4,31313,17.4135,60min,0.2163,larsenbay_2,Fiona Francis,21,,2019-10-10,14:29,rocky reef,,,,1049,1048,Gobiidae,Rhinogobiops,nicholsii,636877,2,No
Left (2).MP4,12078,24.351,60min,7.1538,larsenbay_2,Fiona Francis,21,,2019-10-10,14:29,rocky reef,,,,1049,1048,Hexagrammidae,Hexagrammos,decagrammus,167110,1,No
Left (2).MP4,6229,21.0983,60min,3.9011,larsenbay_2,Fiona Francis,21,,2019-10-10,14:29,rocky reef,,,,1049,1048,Hexagrammidae,Ophiodon,elongatus,167116,1,No
Left (2).MP4,13209,24.98,60min,7.7828,larsenbay_2,Fiona Francis,21,,2019-10-10,14:29,rocky reef,,,,1049,1048,Scorpaenidae,Sebastes,caurinus,166713,2,No
Left (2).MP4,16119,26.5982,60min,9.4011,larsenbay_2,Fiona Francis,21,,2019-10-10,14:29,rocky reef,,,,1049,1048,Scorpaenidae,Sebastes,emphaeus,166718,1,No
Left (1).MP4,30969,17.2222,60min,0.025,larsenbay_2,Fiona Francis,21,,2019-10-10,14:29,rocky reef,,,,1049,1048,Scorpaenidae,Sebastes,maliger,166726,1,No
Left (3).MP4,30372,52.1588,60min,34.9616,larsenbay_2,Fiona Francis,21,,2019-10-10,14:29,rocky reef,,,,1049,1048,Squalidae,Squalus,suckleyi,160617,1,No
Left (2).MP4,1098,18.2449,60 min,5.3726,larsenbay_3,Fiona Francis,22.9,,2019-11-20,11:55,rocky reef,,,,1047,1046,Gobiidae,Rhinogobiops,nicholsii,636877,4,No
Left (2).MP4,6176,21.0688,60 min,8.1965,larsenbay_3,Fiona Francis,22.9,,2019-11-20,11:55,rocky reef,,,,1047,1046,Hexagrammidae,Hexagrammos,decagrammus,167110,2,No
Left (2).MP4,9744,23.053,60 min,10.1807,larsenbay_3,Fiona Francis,22.9,,2019-11-20,11:55,rocky reef,,,,1047,1046,Hexagrammidae,Ophiodon,elongatus,167116,2,No
Left (3).MP4,4728,37.8979,60 min,25.0256,larsenbay_3,Fiona Francis,22.9,,2019-11-20,11:55,rocky reef,,,,1047,1046,Scorpaenidae,Sebastes,caurinus,166713,11,No
Left (2).MP4,3238,19.435,60 min,6.5627,larsenbay_3,Fiona Francis,22.9,,2019-11-20,11:55,rocky reef,,,,1047,1046,Scorpaenidae,Sebastes,maliger,166726,2,No
Left (2).MP4,30312,34.4911,60 min,2.2072,NEbowyer_1,Fiona Francis,21,,2019-10-17,9:45,rocky reef,,,,1047,1046,,,,,1,No
