MaxN,,,,,,,,,,,,,,,,,,,,,,
Left (3).MP4,185,35.3714,60 min,3.0875,NEbowyer_1,Fiona Francis,21,,2019-10-17,9:45,rocky reef,,,,1047,1046,Bathymasteridae,Ronquilus,jordani,170951,3,No
Left (5).MP4,2686,72.0308,60 min,39.7469,NEbowyer_1,Fiona Francis,21,,2019-10-17,9:45,rocky reef,,,,1047,1046,Embiotocidae,Cymatogaster,aggregata,169739,500,No
Left (4).MP4,19120,63.5357,60 min,31.2518,NEbowyer_1,Fiona Francis,21,,2019-10-17,9:45,rocky reef,,,,1047,1046,Embiotocidae,Rhacochilus,vacca,169754,10,No
Left (4).MP4,6528,56.5331,60 min,24.2492,NEbowyer_1,Fiona Francis,21,,2019-10-17,9:45,rocky reef,,,,1047,1046,Gobiidae,Rhinogobiops,nicholsii,636877,4,No
Left (5).MP4,13702,78.157,60 min,45.873,NEbowyer_1,Fiona Francis,21,,2019-10-17,9:45,rocky reef,,,,1047,1046,Hexagrammidae,Ophiodon,elongatus,167116,1,No
Left (5).MP4,25712,84.8359,60 min,52.5519,NEbowyer_1,Fiona Francis,21,,2019-10-17,9:45,rocky reef,,,,1047,1046,Phocidae,Phoca,vitulina,180649,1,No
Left (3).MP4,7510,39.445,60 min,7.161,NEbowyer_1,Fiona Francis,21,,2019-10-17,9:45,rocky reef,,,,1047,1046,Scorpaenidae,Sebastes,caurinus,166713,2,No
Left (2).MP4,27491,32.9223,60 min,0.6384,NEbowyer_1,Fiona Francis,21,,2019-10-17,9:45,rocky reef,,,,1047,1046,Scorpaenidae,Sebastes,flavidus,166720,4,No
Left (4).MP4,16435,62.2427,60 min,41.1489,Nechristie_1,Fiona Francis,23,,2019-10-01,10:09,rocky reef,,,,1035,1034,,,,,1,No
Left (2).MP4,8707,22.5431,60 min,1.4492,Nechristie_1,Fiona Francis,23,,2019-10-01,10:09,rocky reef,,,,1035,1034,Gobiidae,Rhinogobiops,nicholsii,636877,3,No
Left (5).MP4,923,71.3174,60 min,50.2235,Nechristie_1,Fiona Francis,23,,2019-10-01,10:09,rocky reef,,,,1035,1034,Hexagrammidae,Hexagrammos,stelleri,167113,1,No
Left (3).MP4,2673,36.8885,60 min,15.7947,Nechristie_1,Fiona Francis,23,,2019-10-01,10:09,rocky reef,,,,1035,1034,Hexagrammidae,Ophiodon,elongatus,167116,1,No
Left (3).MP4,31142,52.7204,60 min,31.6266,Nechristie_1,Fiona Francis,23,,2019-10-01,10:09,rocky reef,,,,1035,1034,Scorpaenidae,Sebastes,caurinus,166713,1,No
Left (2).MP4,25817,32.0581,60 min,10.9643,Nechristie_1,Fiona Francis,23,,2019-10-01,10:09,rocky reef,,,,1035,1034,Scorpaenidae,Sebastes,maliger,166726,3,No
Left (2).MP4,16263,26.6783,60min,0.5706,northpamrocks_1,Fiona Francis,23.1,,2019-09-12,14:02,rocky reef,,,,1047,1046,Bathymasteridae,Ronquilus,jordani,170951,1,No
Left (2).MP4,17703,27.4791,60min,1.3714,northpamrocks_1,Fiona Francis,23.1,,2019-09-12,14:02,rocky reef,,,,1047,1046,Gobiidae,Rhinogobiops,nicholsii,636877,2,No
Left (4).MP4,14010,60.694,60min,34.5862,northpamrocks_1,Fiona Francis,23.1,,2019-09-12,14:02,rocky reef,,,,1047,1046,Hexagrammidae,Ophiodon,elongatus,167116,1,No
Left (3).MP4,24820,49.0712,60min,22.9635,northpamrocks_1,Fiona Francis,23.1,,2019-09-12,14:02,rocky reef,,,,1047,1046,Scorpaenidae,Sebastes,maliger,166726,4,No
Left (2).MP4,11743,24.1647,60 min,3.9239,northpamrocks_2,Fiona Francis,23.2,,2019-11-04,13:22,rocky reef,,,,1049,1048,Embiotocidae,Rhacochilus,vacca,169754,5,No
Left (3).MP4,16363,44.3682,60 min,24.1274,northpamrocks_2,Fiona Francis,23.2,,2019-11-04,13:22,rocky reef,,,,1049,1048,Gobiidae,Rhinogobiops,nicholsii,636877,7,No
Left (2).MP4,27771,33.078,60 min,12.8373,northpamrocks_2,Fiona Francis,23.2,,2019-11-04,13:22,rocky reef,,,,1049,1048,Hexagrammidae,Ophiodon,elongatus,167116,1,No
Left (2).MP4,30233,34.4472,60min,10.3147,Nwpassage_1,Fiona Francis,23.8,,2019-10-10,12:35,rocky reef,,,,1047,1046,Bathymasteridae,Ronquilus,jordani,170951,7,No
Left (3).MP4,2172,36.4764,60min,12.344,Nwpassage_1,Fiona Francis,23.8,,2019-10-10,12:35,rocky reef,,,,1047,1046,Gobiidae,Rhinogobiops,nicholsii,636877,2,No
Left (4).MP4,24663,66.6182,60min,42.4858,Nwpassage_1,Fiona Francis,23.8,,2019-10-10,12:35,rocky reef,,,,1047,1046,Hexagrammidae,Ophiodon,elongatus,167116,1,No
Left (3).MP4,25591,49.5,60min,25.3676,Nwpassage_1,Fiona Francis,23.8,,2019-10-10,12:35,rocky reef,,,,1047,1046,Scorpaenidae,Sebastes,caurinus,166713,1,No
Left (4).MP4,27044,67.9423,60min,43.8099,Nwpassage_1,Fiona Francis,23.8,,2019-10-10,12:35,rocky reef,,,,1047,1046,Scorpaenidae,Sebastes,maliger,166726,2,No
Left (2).MP4,13267,25.0122,,,passagebioherm_1,Fiona Francis,28.8,,2019-10-29,10:59,sponge reef,,,,1049,1048,,,,,1,No
Left (3).MP4,12868,42.4246,60min,10.1079,passagebioherm_1,Fiona Francis,28.8,,2019-10-29,10:59,sponge reef,,,,1049,1048,Hexagrammidae,Hexagrammos,decagrammus,167110,2,No
Left (4).MP4,1324,53.6391,60min,21.3224,passagebioherm_1,Fiona Francis,28.8,,2019-10-29,10:59,sponge reef,,,,1049,1048,Hexagrammidae,Ophiodon,elongatus,167116,3,No
Left (4).MP4,9380,58.1192,60min,25.8024,passagebioherm_1,Fiona Francis,28.8,,2019-10-29,10:59,sponge reef,,,,1049,1048,Scorpaenidae,Sebastes,maliger,166726,16,No
Left (3).MP4,9568,40.5894,60min,8.2727,passagebioherm_1,Fiona Francis,28.8,,2019-10-29,10:59,sponge reef,,,,1049,1048,Scorpaenidae,Sebastes,ruberrimus,166740,2,No
Left (2).MP4,19621,28.5457,60 min,7.7995,passagebioherm_2,Fiona Francis,28.9,,2019-11-12,9:45,sponge reef,,,,1047,1046,Hexagrammidae,Hexagrammos,decagrammus,167110,1,No
Left (4).MP4,468,53.1631,60 min,32.4168,passagebioherm_2,Fiona Francis,28.9,,2019-11-12,9:45,sponge reef,,,,1047,1046,Hexagrammidae,Ophiodon,elongatus,167116,1,No
Left (2).MP4,12413,24.5373,60 min,3.791,passagebioherm_2,Fiona Francis,28.9,,2019-11-12,9:45,sponge reef,,,,1047,1046,Scorpaenidae,Sebastes,maliger,166726,22,No
Left (3).MP4,10623,41.1761,60 min,20.4299,passagebioherm_2,Fiona Francis,28.9,,2019-11-12,9:45,sponge reef,,,,1047,1046,Scorpaenidae,Sebastes,ruberrimus,166740,1,No
Left (2).MP4,27082,32.6949,60min,9.9021,porteaurockpile_1,Fiona Francis,21.3,,2019-11-04,10:26,rocky reef,,,,1049,1048,,,,,2,No
Left (3).MP4,12092,41.9931,60min,19.2003,porteaurockpile_1,Fiona Francis,21.3,,2019-11-04,10:26,rocky reef,,,,1049,1048,Embiotocidae,Cymatogaster,aggregata,169739,500,No
Left (2).MP4,13096,24.9171,60min,2.1243,porteaurockpile_1,Fiona Francis,21.3,,2019-11-04,10:26,rocky reef,,,,1049,1048,Embiotocidae,Embiotoca,lateralis,169744,5,No
Left (4).MP4,20173,64.1213,60min,41.3285,porteaurockpile_1,Fiona Francis,21.3,,2019-11-04,10:26,rocky reef,,,,1049,1048,Embiotocidae,Rhacochilus,vacca,169754,5,No
Left (5).MP4,4023,72.7744,60min,49.9816,porteaurockpile_1,Fiona Francis,21.3,,2019-11-04,10:26,rocky reef,,,,1049,1048,Gobiidae,Rhinogobiops,nicholsii,636877,4,No
Left (4).MP4,18718,63.3121,60min,40.5194,porteaurockpile_1,Fiona Francis,21.3,,2019-11-04,10:26,rocky reef,,,,1049,1048,Hexagrammidae,Ophiodon,elongatus,167116,1,No
Left (3).MP4,28070,50.8786,60min,28.0858,porteaurockpile_1,Fiona Francis,21.3,,2019-11-04,10:26,rocky reef,,,,1049,1048,Scorpaenidae,Sebastes,caurinus,166713,2,No
Left (5).MP4,9523,75.833,60min,53.0402,porteaurockpile_1,Fiona Francis,21.3,,2019-11-04,10:26,rocky reef,,,,1049,1048,Scorpaenidae,Sebastes,maliger,166726,1,No
Left (2).MP4,27291,32.8111,60min,2.6955,porteauslide_1,Fiona Francis,20.4,,2019-09-13,10:30,rocky reef,,,,1047,1046,,,,,1,No
Left (4).MP4,15872,61.7294,60min,31.6138,porteauslide_1,Fiona Francis,20.4,,2019-09-13,10:30,rocky reef,,,,1047,1046,Embiotocidae,Cymatogaster,aggregata,169739,20,No
Left (2).MP4,29284,33.9194,60min,3.8038,porteauslide_1,Fiona Francis,20.4,,2019-09-13,10:30,rocky reef,,,,1047,1046,Embiotocidae,Rhacochilus,vacca,169754,1,No
Left (2).MP4,22674,30.2435,60min,0.1279,porteauslide_1,Fiona Francis,20.4,,2019-09-13,10:30,rocky reef,,,,1047,1046,Gobiidae,Rhinogobiops,nicholsii,636877,1,No
Left (3).MP4,17542,45.0239,60min,14.9082,porteauslide_1,Fiona Francis,20.4,,2019-09-13,10:30,rocky reef,,,,1047,1046,Hexagrammidae,Ophiodon,elongatus,167116,1,No
Left (5).MP4,28479,86.3746,60min,56.259,porteauslide_1,Fiona Francis,20.4,,2019-09-13,10:30,rocky reef,,,,1047,1046,Phocidae,Phoca,vitulina,180649,1,No
Left (2).MP4,27111,32.711,60min,2.5954,porteauslide_1,Fiona Francis,20.4,,2019-09-13,10:30,rocky reef,,,,1047,1046,Scorpaenidae,Sebastes,caurinus,166713,1,No
Left (3).MP4,1462,36.0816,60min,5.966,porteauslide_1,Fiona Francis,20.4,,2019-09-13,10:30,rocky reef,,,,1047,1046,Scorpaenidae,Sebastes,flavidus,166720,6,No
Left (3).MP4,14533,43.3505,60min,13.2349,porteauslide_1,Fiona Francis,20.4,,2019-09-13,10:30,rocky reef,,,,1047,1046,Scorpaenidae,Sebastes,maliger,166726,1,No
Left (3).MP4,6512,38.89,60 min,24.5512,porteauslide_2,Fiona Francis,22.2,,2019-11-04,11:15,rocky reef,,,,1047,1046,Embiotocidae,Cymatogaster,aggregata,169739,500,No
Left (1).MP4,26764,14.8838,60 min,0.545,porteauslide_2,Fiona Francis,22.2,,2019-11-04,11:15,rocky reef,,,,1047,1046,Embiotocidae,Rhacochilus,vacca,169754,15,No
Left (4).MP4,16629,62.1504,60 min,47.8117,porteauslide_2,Fiona Francis,22.2,,2019-11-04,11:15,rocky reef,,,,1047,1046,Gobiidae,Rhinogobiops,nicholsii,636877,1,No
Left (3).MP4,4910,37.9991,60 min,23.6603,porteauslide_2,Fiona Francis,22.2,,2019-11-04,11:15,rocky reef,,,,1047,1046,Phocidae,Phoca,vitulina,180649,1,No
Left (2).MP4,5058,20.4471,60 min,6.1083,porteauslide_2,Fiona Francis,22.2,,2019-11-04,11:15,rocky reef,,,,1047,1046,Scorpaenidae,Sebastes,flavidus,166720,3,No
Left (3).MP4,30051,51.9803,60 min,37.6415,porteauslide_2,Fiona Francis,22.2,,2019-11-04,11:15,rocky reef,,,,1047,1046,Scorpaenidae,Sebastes,maliger,166726,1,No
Left (4).MP4,7984,57.3428,60min,29.4978,southpassage_1,Fiona Francis,23.7,,2019-10-10,11:11,rocky reef,,,,1049,1048,Gobiidae,Rhinogobiops,nicholsii,636877,3,No
Left (2).MP4,19665,28.5702,60min,0.7252,southpassage_1,Fiona Francis,23.7,,2019-10-10,11:11,rocky reef,,,,1049,1048,Hexagrammidae,Hexagrammos,decagrammus,167110,1,No
Left (3).MP4,5434,38.2905,60min,10.4454,southpassage_1,Fiona Francis,23.7,,2019-10-10,11:11,rocky reef,,,,1049,1048,Hexagrammidae,Ophiodon,elongatus,167116,1,No
Left (3).MP4,4676,37.8689,60min,10.0239,southpassage_1,Fiona Francis,23.7,,2019-10-10,11:11,rocky reef,,,,1049,1048,Scorpaenidae,Sebastes,maliger,166726,12,No
Left (2).MP4,21531,29.6079,60min,1.7629,southpassage_1,Fiona Francis,23.7,,2019-10-10,11:11,rocky reef,,,,1049,1048,Scorpaenidae,Sebastes,nigrocinctus,166732,1,No
Left (3).MP4,4316,37.6687,60 min,19.1135,southpassage_2,Fiona Francis,22.2,,2019-11-12,11:01,rocky reef,,,,1049,1048,Gobiidae,Rhinogobiops,nicholsii,636877,5,No
Left (4).MP4,21531,64.8765,60 min,46.3213,southpassage_2,Fiona Francis,22.2,,2019-11-12,11:01,rocky reef,,,,1049,1048,Hexagrammidae,Ophiodon,elongatus,167116,1,No
Left (3).MP4,15485,43.8799,60 min,25.3247,southpassage_2,Fiona Francis,22.2,,2019-11-12,11:01,rocky reef,,,,1049,1048,Phocidae,Phoca,vitulina,180649,1,No
Left (2).MP4,6755,21.3908,60 min,2.8356,southpassage_2,Fiona Francis,22.2,,2019-11-12,11:01,rocky reef,,,,1049,1048,Scorpaenidae,Sebastes,maliger,166726,7,No
Left_002.MP4,18063,27.6793,,,tennisboatramp_1,Fiona Francis,21.4,,2019-09-06,13:47,rocky reef,,,,1049,1048,,,,,1,No
Left_005.MP4,13593,78.0964,60min,46.6538,tennisboatramp_1,Fiona Francis,21.4,,2019-09-06,13:47,rocky reef,,,,1049,1048,Embiotocidae,Rhacochilus,vacca,169754,5,No
Left_004.MP4,25956,67.3373,60min,35.8947,tennisboatramp_1,Fiona Francis,21.4,,2019-09-06,13:47,rocky reef,,,,1049,1048,Gobiidae,Rhinogobiops,nicholsii,636877,7,No
Left_003.MP4,5987,38.598,60min,7.1555,tennisboatramp_1,Fiona Francis,21.4,,2019-09-06,13:47,rocky reef,,,,1049,1048,Hexagrammidae,Ophiodon,elongatus,167116,2,No
Left_004.MP4,2189,54.1202,60min,22.6777,tennisboatramp_1,Fiona Francis,21.4,,2019-09-06,13:47,rocky reef,,,,1049,1048,Hexagrammidae,Oxylebius,pictus,167118,1,No
Left_005.MP4,14039,78.3444,60min,46.9019,tennisboatramp_1,Fiona Francis,21.4,,2019-09-06,13:47,rocky reef,,,,1049,1048,Scorpaenidae,Sebastes,flavidus,166720,1,No
Left_002.MP4,28651,33.5674,60min,2.1249,tennisboatramp_1,Fiona Francis,21.4,,2019-09-06,13:47,rocky reef,,,,1049,1048,Scorpaenidae,Sebastes,maliger,166726,1,No
Left_003.MP4,15113,43.6731,60min,12.2306,tennisboatramp_1,Fiona Francis,21.4,,2019-09-06,13:47,rocky reef,,,,1049,1048,Squalidae,Squalus,suckleyi,160617,1,No
Left (3).MP4,27776,50.7151,60min,35.8469,tennisboatramp_2,Fiona Francis,22.4,,2019-11-05,10:07,rocky reef,,,,1049,1048,Bathymasteridae,Ronquilus,jordani,170951,2,No
Left (4).MP4,21375,64.7897,60min,49.9215,tennisboatramp_2,Fiona Francis,22.4,,2019-11-05,10:07,rocky reef,,,,1049,1048,Embiotocidae,Cymatogaster,aggregata,169739,500,No
Left (2).MP4,9749,23.0558,60min,8.1876,tennisboatramp_2,Fiona Francis,22.4,,2019-11-05,10:07,rocky reef,,,,1049,1048,Embiotocidae,Embiotoca,lateralis,169744,1,No
Left (2).MP4,9927,23.1548,60min,8.2866,tennisboatramp_2,Fiona Francis,22.4,,2019-11-05,10:07,rocky reef,,,,1049,1048,Embiotocidae,Rhacochilus,vacca,169754,4,No
Left (2).MP4,20044,28.781,60min,13.9128,tennisboatramp_2,Fiona Francis,22.4,,2019-11-05,10:07,rocky reef,,,,1049,1048,Gobiidae,Rhinogobiops,nicholsii,636877,4,No
Left (1).MP4,29773,16.5571,60min,1.6889,tennisboatramp_2,Fiona Francis,22.4,,2019-11-05,10:07,rocky reef,,,,1049,1048,Hexagrammidae,Hexagrammos,decagrammus,167110,1,No
Left (4).MP4,2787,54.4527,60min,39.5845,tennisboatramp_2,Fiona Francis,22.4,,2019-11-05,10:07,rocky reef,,,,1049,1048,Hexagrammidae,Ophiodon,elongatus,167116,2,No
Left (4).MP4,14732,61.0955,60min,46.2273,tennisboatramp_2,Fiona Francis,22.4,,2019-11-05,10:07,rocky reef,,,,1049,1048,Hexagrammidae,Oxylebius,pictus,167118,2,No
Left (3).MP4,16591,44.495,60min,29.6268,tennisboatramp_2,Fiona Francis,22.4,,2019-11-05,10:07,rocky reef,,,,1049,1048,Phocidae,Phoca,vitulina,180649,1,No
Left (3).MP4,31457,52.7622,60min,37.894,tennisboatramp_2,Fiona Francis,22.4,,2019-11-05,10:07,rocky reef,,,,1049,1048,Scorpaenidae,Sebastes,emphaeus,166718,1,No
Left (1).MP4,28134,15.6456,60min,0.7774,tennisboatramp_2,Fiona Francis,22.4,,2019-11-05,10:07,rocky reef,,,,1049,1048,Scorpaenidae,Sebastes,flavidus,166720,3,No
Left (1).MP4,31013,17.2467,60min,2.3785,tennisboatramp_2,Fiona Francis,22.4,,2019-11-05,10:07,rocky reef,,,,1049,1048,Scorpaenidae,Sebastes,maliger,166726,7,No
Left (2).MP4,570,17.9513,60min,3.0831,tennisboatramp_2,Fiona Francis,22.4,,2019-11-05,10:07,rocky reef,,,,1049,1048,Scorpaenidae,Sebastes,nigrocinctus,166732,1,No
Left_003.MP4,30141,52.0303,60min,23.2193,tenniscourts_1,Fiona Francis,21.8,,2019-09-05,11:54,rocky reef,,,,1049,1048,Embiotocidae,Rhacochilus,vacca,169754,4,No
Left_002.MP4,21802,29.7586,60min,0.9476,tenniscourts_1,Fiona Francis,21.8,,2019-09-05,11:54,rocky reef,,,,1049,1048,Gobiidae,Rhinogobiops,nicholsii,636877,3,No
Left_003.MP4,10771,41.2584,60min,12.4474,tenniscourts_1,Fiona Francis,21.8,,2019-09-05,11:54,rocky reef,,,,1049,1048,Hexagrammidae,Ophiodon,elongatus,167116,2,No
Left_002.MP4,20098,28.811,60min,0,tenniscourts_1,Fiona Francis,21.8,,2019-09-05,11:54,rocky reef,,,,1049,1048,Scorpaenidae,Sebastes,flavidus,166720,100,No
Left_002.MP4,22234,29.9989,60min,1.1879,tenniscourts_1,Fiona Francis,21.8,,2019-09-05,11:54,rocky reef,,,,1049,1048,Scorpaenidae,Sebastes,maliger,166726,1,No
Left_002.MP4,24248,31.1189,60min,2.3079,tenniscourts_1,Fiona Francis,21.8,,2019-09-05,11:54,rocky reef,,,,1049,1048,Squalidae,Squalus,suckleyi,160617,1,No
Left (5).MP4,2529,71.9435,60min,53.7787,tenniscourts_2,Fiona Francis,22.2,,2019-11-05,10:56,rocky reef,,,,1047,1046,Embiotocidae,Rhacochilus,vacca,169754,14,No
Left (2).MP4,2741,19.1586,60min,0.9938,tenniscourts_2,Fiona Francis,22.2,,2019-11-05,10:56,rocky reef,,,,1047,1046,Gobiidae,Rhinogobiops,nicholsii,636877,2,No
Left (4).MP4,29967,69.5678,60min,51.403,tenniscourts_2,Fiona Francis,22.2,,2019-11-05,10:56,rocky reef,,,,1047,1046,Hexagrammidae,Hexagrammos,decagrammus,167110,1,No
Left (2).MP4,15238,26.1083,60min,7.9435,tenniscourts_2,Fiona Francis,22.2,,2019-11-05,10:56,rocky reef,,,,1047,1046,Hexagrammidae,Ophiodon,elongatus,167116,1,No
Left (4).MP4,8749,57.7683,60min,39.6035,tenniscourts_2,Fiona Francis,22.2,,2019-11-05,10:56,rocky reef,,,,1047,1046,Hexagrammidae,Oxylebius,pictus,167118,1,No
Left (2).MP4,14301,25.5872,60min,7.4224,tenniscourts_2,Fiona Francis,22.2,,2019-11-05,10:56,rocky reef,,,,1047,1046,Phocidae,Phoca,vitulina,180649,1,No
Left (3).MP4,27594,50.6139,60min,32.4491,tenniscourts_2,Fiona Francis,22.2,,2019-11-05,10:56,rocky reef,,,,1047,1046,Scorpaenidae,Sebastes,caurinus,166713,2,No
Left (3).MP4,1026,35.8391,60min,17.6743,tenniscourts_2,Fiona Francis,22.2,,2019-11-05,10:56,rocky reef,,,,1047,1046,Scorpaenidae,Sebastes,emphaeus,166718,2,No
Left (2).MP4,4218,19.98,60min,1.8151,tenniscourts_2,Fiona Francis,22.2,,2019-11-05,10:56,rocky reef,,,,1047,1046,Scorpaenidae,Sebastes,flavidus,166720,100,No
Left (2).MP4,19141,28.2788,60min,10.114,tenniscourts_2,Fiona Francis,22.2,,2019-11-05,10:56,rocky reef,,,,1047,1046,Scorpaenidae,Sebastes,maliger,166726,3,No